City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
0,Port Blair,IN,75.2,mist,11.6667,92.75,J Hotel
2,Pisco,PE,73.4,clear sky,-13.7,-76.2167,Hostal Tambo Colorado
5,Sechura,PE,78.94,clear sky,-5.5569,-80.8222,Hotel Amanecer - Sechura
17,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,Pinpin d'Amour
19,Banjar,ID,84.2,few clouds,-8.19,114.9675,The Raja Singha Boutique Resort Bali
21,Busselton,AU,71.01,clear sky,-33.65,115.3333,Amalfi Resort Busselton
28,Mahebourg,MU,80.6,light rain,-20.4081,57.7,3Ds International Tourist Home
34,Puerto Ayora,EC,77.0,light rain,-0.7393,-90.3518,Hotel Santa Fe
36,Kahului,US,80.6,scattered clouds,20.8947,-156.47,Courtyard by Marriott Maui Kahului Airport
37,Cockburn Town,TC,77.52,clear sky,21.4612,-71.1419,The Salt Raker Inn
40,Tura,IN,71.11,clear sky,25.5198,90.2201,Circuit House
43,Namibe,AO,75.22,scattered clouds,-15.1961,12.1522,Restaurate Sol e Mar
53,Alta Floresta,BR,73.26,overcast clouds,-9.8756,-56.0861,Hotel Luz Divina
56,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Seaside Hotel
59,Avarua,CK,80.6,moderate rain,-21.2078,-159.775,Kiikii Inn & Suites - Rarotonga
65,Santa Cruz,BO,77.0,clear sky,-17.8,-63.1667,Hotel Jenecheru
71,Bocas Del Toro,PA,78.3,scattered clouds,9.3333,-82.25,Hotel Olas de la Madrugada
72,Sao Filipe,CV,70.77,few clouds,14.8961,-24.4956,Djarfogo house
73,Faanui,PF,83.5,clear sky,-16.4833,-151.75,Blue Heaven Island
75,New Norfolk,AU,70.0,overcast clouds,-42.7826,147.0587,Explorers Lodge
76,Pochutla,MX,80.01,clear sky,15.7432,-96.4661,Hotel Izala
80,Cayenne,GF,79.0,overcast clouds,4.9333,-52.3333,Mercure Cayenne Royal Amazonia
81,Axim,GH,79.68,overcast clouds,4.8699,-2.2405,Ankobra Beach
88,Kapaa,US,71.6,moderate rain,22.0752,-159.319,Kauai Coast Resort at the Beachboy
89,Kirakira,SB,83.43,overcast clouds,-10.4544,161.9205,Freshwind
91,Vaitape,PF,83.46,clear sky,-16.5167,-151.75,Bungalows Manuka
93,Isangel,VU,81.34,broken clouds,-19.55,169.2667,Tanna Ikamir Guest House
97,Bengkulu,ID,73.54,overcast clouds,-3.8004,102.2655,Dena Hotel
103,Atuona,PF,79.59,broken clouds,-9.8,-139.0333,Maison d’hôtesTahauku
107,Manavalakurichi,IN,80.6,mist,8.1333,77.3,Evarans
108,Ahuimanu,US,78.01,light rain,21.4447,-157.8378,Camp van Hawaii
111,Mogadishu,SO,76.78,few clouds,2.0371,45.3438,Villa Rose Guest House
116,Olinda,BR,78.8,broken clouds,-8.0089,-34.8553,Hotel 5 Sóis
118,Arraial Do Cabo,BR,75.36,overcast clouds,-22.9661,-42.0278,Hostel Villas Boas
119,Lorengau,PG,84.92,clear sky,-2.0226,147.2712,Pacific Forward Base Hotel Manus
121,Viedma,AR,80.91,clear sky,-40.8135,-62.9967,Apart Centro rates?
122,Japura,ID,72.95,light rain,-0.3167,102.35,Kos ibu Ides
136,Hobart,AU,70.0,broken clouds,-42.8794,147.3294,Quest Waterfront
137,Guiratinga,BR,71.67,moderate rain,-16.3494,-53.7583,Ópera Palace Hotel
141,Saint-Georges,GD,77.0,few clouds,12.0564,-61.7485,Mount Cinnamon Hotel & Beach Club Grenada
146,Bang Saphan,TH,78.8,few clouds,11.2126,99.5117,ยูงทองการ์เด้น
148,Atambua,ID,82.06,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
152,Cepu,ID,81.03,broken clouds,-7.1475,111.5906,OYO 674 Hotel Cepu Indah 2
158,Urucara,BR,75.65,overcast clouds,-2.5364,-57.76,Distribuidora Japan e Hotel Japan
159,Mbandaka,CD,72.0,overcast clouds,0.0487,18.2603,Hotel Metropole 222
161,Lamu,KE,75.87,scattered clouds,-2.2717,40.902,Jannat House
170,Kavieng,PG,83.17,light rain,-2.5744,150.7967,Luakis Beach Bungalows
171,Inhambane,MZ,72.57,scattered clouds,-23.865,35.3833,Hotel Casa Do Capitão
173,Cape Coast,GH,79.95,overcast clouds,5.1053,-1.2466,"Cape Coast centre, not far from the beach side"
176,Alofi,NU,84.2,overcast clouds,-19.0595,-169.9187,Lili's Guest House
182,Itacoatiara,BR,76.12,broken clouds,-3.1431,-58.4442,Hotel Cleia
185,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,la rose du sud
189,Port Macquarie,AU,78.01,overcast clouds,-31.4333,152.9167,Mercure Centro Port Macquarie
191,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Round House
195,Nosy Varika,MG,74.91,clear sky,-20.5833,48.5333,MILATSARA Romule
199,Makakilo City,US,78.8,light rain,21.3469,-158.0858,Marriott Vacation Club International
202,Carnarvon,AU,84.2,clear sky,-24.8667,113.6333,The Good Paddock Restaurant The Gascoyne Hotel
205,Jaque,PA,79.48,clear sky,7.5175,-78.1703,Aventuras Jaque
209,Ca Mau,VN,83.62,overcast clouds,9.1769,105.15,Anh Thu Motel
210,Neuquen,AR,77.0,clear sky,-38.9516,-68.0591,Del Col Hotel
215,Saint-Pierre,RE,78.8,light rain,-21.3393,55.4781,L'Oasis de Terre Rouge
218,Touros,BR,77.0,scattered clouds,-5.1989,-35.4608,Bugaendrus Paradise
223,Luganville,VU,76.44,overcast clouds,-15.5333,167.1667,Le Nemo
226,Port-Gentil,GA,80.78,overcast clouds,-0.7193,8.7815,Le Lagon Bleu
227,Santa Fe,AR,70.0,clear sky,-31.6333,-60.7,InterTower Hotel
237,Cabedelo,BR,77.0,few clouds,-6.9811,-34.8339,Fredo Apiou Guest House
239,Dingle,PH,82.98,overcast clouds,10.9995,122.6711,Camp Pasica
240,Namatanai,PG,83.48,moderate rain,-3.6667,152.4333,Emgard jerome
244,Hithadhoo,MV,83.41,broken clouds,-0.6,73.0833,Scoop Checkers
245,Palmas,BR,73.4,broken clouds,-10.2128,-48.3603,Hotel Castro
252,San Cristobal,VE,78.8,fog,7.7669,-72.225,Hostal Casa Blanca VIP
255,Salalah,OM,73.4,clear sky,17.0151,54.0924,Darbat Hotel
257,Soyo,AO,77.14,overcast clouds,-6.1349,12.3689,Hotel Nempanzu
260,Vao,NC,76.08,clear sky,-22.6667,167.4833,Village IGESA Kuto
262,Lethem,GY,79.45,few clouds,3.3803,-59.7968,myCosyhome
266,Dondo,MZ,71.29,scattered clouds,-19.6094,34.7431,Lourenço Tome Bola Machisso
275,Carutapera,BR,77.25,light rain,-1.195,-46.02,Casa Vitória
277,Kencong,ID,84.07,broken clouds,-8.2833,113.3667,Asrama Assunniyyah 2 ponjen
278,San Andres,CO,78.8,few clouds,12.5847,-81.7006,Hotel Lord Pierre
284,Chimore,BO,76.17,overcast clouds,-16.9833,-65.1333,Hotel Copacabana
286,Yanam,IN,77.0,mist,16.7333,82.2167,Hotel Sarvainn
287,Huarmey,PE,73.63,overcast clouds,-10.0681,-78.1522,Hostel Jaime Crazy
288,Imbituba,BR,73.4,broken clouds,-28.24,-48.6703,Silvestre Praia Hotel
289,East London,ZA,71.01,broken clouds,-33.0153,27.9116,Premier Hotel Regent
295,Ilheus,BR,74.89,overcast clouds,-14.7889,-39.0494,Jardim Atlântico
297,Acarau,BR,79.36,broken clouds,-2.8856,-40.12,Hotel Municipal de Acaraú
299,Ocos,GT,77.0,clear sky,14.5094,-92.1933,La Bajadita
301,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Queen's Hotel
307,Matara,LK,76.42,clear sky,5.9485,80.5353,Imagine Villa Hotel
310,Tiruttani,IN,75.2,mist,13.177,79.6128,Sri Lakshmi Residency
311,Mazamari,PE,70.9,overcast clouds,-11.3258,-74.5308,Hospedaje El Conquistador
312,Batemans Bay,AU,71.01,clear sky,-35.7167,150.1833,Beach Drive Motel
315,Flinders,AU,78.01,scattered clouds,-34.5833,150.8552,Lazy Dayz Shellharbour
316,Caravelas,BR,77.94,few clouds,-17.7125,-39.2481,Pousada Encanto Abrolhos
329,Kontagora,NG,75.88,few clouds,10.3999,5.4695,Had Resources Hotel
330,Lazaro Cardenas,MX,73.74,clear sky,17.9583,-102.2,City Express Lázaro Cárdenas
333,Georgetown,MY,82.4,few clouds,5.4112,100.3354,Hotel Mingood
334,Lima,PE,73.99,clear sky,-12.0432,-77.0282,Gran Hotel
337,Manzanillo,CU,74.84,broken clouds,20.3433,-77.1167,Hotel Guacanayabo
338,Ninh Binh,VN,72.43,overcast clouds,20.2539,105.975,The Vancouver Hotel Ninh Binh
340,Prado,BR,77.52,scattered clouds,-17.3411,-39.2208,Casa do Suiço
341,Yarada,IN,75.2,mist,17.65,83.2667,CHENAB
350,Payo,ID,72.21,light rain,-3.7508,103.6372,Roti bakar dan bandrek kasih haldi
351,Boyolangu,ID,83.89,broken clouds,-8.1181,111.8935,Nurwidisari Subangi
359,Cabatuan,PH,82.44,broken clouds,10.8794,122.486,Rosita nunez
361,Itarema,BR,79.41,broken clouds,-2.9248,-39.9167,Pousada Green Space
373,Vanimo,PG,84.22,overcast clouds,-2.6741,141.3028,Sandaun Surf Hotel
389,Ambilobe,MG,73.53,light rain,-13.2,49.05,Noor Hotel
391,Qui Nhon,VN,78.55,clear sky,13.7667,109.2333,Kim Khanh Hotel
395,Boca Do Acre,BR,73.4,overcast clouds,-8.7522,-67.3978,Hotel Alice
399,Belmonte,BR,77.0,few clouds,-15.8631,-38.8828,Pousada Belmonte
400,Gua Musang,MY,78.08,overcast clouds,4.8823,101.9644,titiwangsa inn gm
402,Manokwari,ID,82.17,heavy intensity rain,-0.8667,134.0833,RedDoorz Plus @ Manokwari City Center
405,Sangamner,IN,72.7,clear sky,19.5667,74.2167,Malpani Palace
409,Bandarbeyla,SO,73.69,scattered clouds,9.4942,50.8122,Super secret pirate cove
410,Eyl,SO,70.72,scattered clouds,7.9803,49.8164,DAAWAD HOTEL EYL
414,Nanga Eboko,CM,70.99,broken clouds,4.6833,12.3667,Akila Hotel
416,Kudahuvadhoo,MV,82.15,clear sky,2.6708,72.8944,Dhaalu Inn Kudahuvadhoo by Atoll Hotels
421,Marawi,PH,81.0,few clouds,7.9986,124.2928,Dr. Tomanina Usman-Sarip
423,Luanda,AO,75.2,light rain,-8.8368,13.2343,Fly Hotel
424,Tanhacu,BR,76.71,clear sky,-14.0214,-41.2481,Tanhacu Palace Hotel
425,Pangai,TO,81.66,overcast clouds,-19.8,-174.35,EVALONI GUEST HOUSE
428,Sur,OM,78.22,clear sky,22.5667,59.5289,Sur Hotel
430,Itapirapua,BR,71.2,moderate rain,-15.8233,-50.6133,Hotel Primavera
440,Quatre Cocos,MU,81.0,light rain,-20.2078,57.7625,LUX Belle Mare Resort & Villas
442,Conselheiro Pena,BR,76.98,broken clouds,-19.1722,-41.4722,Hotel Delmus
452,Tuy Hoa,VN,79.43,broken clouds,13.0833,109.3,Năm Ấy Homestay
458,Pyinmana,MM,79.9,scattered clouds,19.7333,96.2167,Ruby Motel
461,Parrita,CR,71.6,few clouds,9.5201,-84.3225,Hotel Cocomar
463,Hualmay,PE,72.59,overcast clouds,-11.0964,-77.6139,Paradisse
464,Angoche,MZ,76.46,light rain,-16.2325,39.9086,HESADA APARTMENTS
468,Sibolga,ID,77.63,light rain,1.7427,98.7792,Hotel Wisata Indah
470,Kavaratti,IN,82.06,clear sky,10.5669,72.642,SHAAS Residency
473,Gambela,ET,81.66,broken clouds,8.25,34.5833,Baro Genena Hotel
474,Oriximina,BR,76.77,overcast clouds,-1.7656,-55.8661,Resort Recanto Da Mata
476,Nisia Floresta,BR,80.6,scattered clouds,-6.0911,-35.2086,Chácara Santana
483,Tual,ID,82.71,overcast clouds,-5.6667,132.75,Sofayananbasecamp
486,Gizo,SB,83.48,light rain,-8.103,156.8419,Gizo Hotel
494,Saint-Paul,RE,80.6,moderate rain,-21.0096,55.2707,Apartment Allee des Becs Roses
496,Chicama,PE,75.85,broken clouds,-7.8447,-79.1469,Bungalow Las Estrellas
504,Phonhong,LA,78.8,clear sky,18.5007,102.4166,Taveexai GH
505,Key West,US,75.2,light rain,24.5557,-81.7826,"Casa Marina Key West, A Waldorf Astoria Resort"
506,Auki,SB,83.55,overcast clouds,-8.7676,160.7034,The Hilltop Guesthouse & Training Centre
508,Felipe Carrillo Puerto,MX,71.35,broken clouds,19.5833,-88.05,La Casa de los Sueños Uh Nahil Na'ayo'ob
510,Kinkala,CG,71.6,few clouds,-4.3614,14.7644,Logis M'Adele
511,Chinchinim,IN,77.0,mist,15.2,73.9667,"The Zuri White Sands, Goa Resort & Casino"
512,Padang,ID,73.4,light rain,-0.9492,100.3543,Daima Hotel Padang
514,Ladario,BR,74.48,overcast clouds,-19.0047,-57.6017,Candeias Hotel Gold Fish
515,Benguela,AO,77.67,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
516,Bitung,ID,84.2,few clouds,1.4451,125.1824,Peoplesight Learning Center ( PLC )
523,Gambiran,ID,79.3,overcast clouds,-6.7988,111.4951,Rental alat camping
524,Maceio,BR,75.2,clear sky,-9.6658,-35.7353,"Hostel , Albergue & Spa STUDIO H"
525,Nkayi,CG,71.24,overcast clouds,-4.1841,13.2884,Declaise de M'BAMA
529,Sao Joao Da Barra,BR,74.8,heavy intensity rain,-21.6403,-41.0511,Estância dos Lagos
532,Labuan,MY,84.2,few clouds,5.2767,115.2417,Lazenda Hotel
537,Placido De Castro,BR,73.6,overcast clouds,-10.3353,-67.1856,Hotel Ferreira
538,Coahuayana,MX,73.4,clear sky,18.7333,-103.6833,Finca La Marmolina
546,Matamoros,MX,71.6,few clouds,25.5333,-103.25,Recreativo Sabdy Briseidy
550,Buenos Aires,AR,71.01,clear sky,-34.6132,-58.3772,Exe Hotel Colón
557,Maputo,MZ,78.01,broken clouds,-25.9653,32.5892,Polana Serena Hotel
564,Pimenta Bueno,BR,74.23,moderate rain,-11.6725,-61.1936,Hotel Kanaan
567,Baturaja,ID,72.12,overcast clouds,-4.1333,104.1667,Ogan Hotel
570,Bambous Virieux,MU,81.0,light rain,-20.3428,57.7575,La Meule Permaculture Ecovillage
572,Codajas,BR,75.7,overcast clouds,-3.8367,-62.0569,Hotel Dona Marlene
576,Moron,AR,71.01,clear sky,-34.6534,-58.6198,Colucci equipment | Suc. Hummock
583,Muli,MV,82.67,clear sky,2.9167,73.5667,Mulah Surf Camp
584,Kuala Selangor,MY,78.01,few clouds,3.35,101.25,Sun Inns Hotel Pasir Penambang
586,Camocim,BR,77.14,overcast clouds,-2.9022,-40.8411,Hotel Hana Praia Camocim Ceará
591,Vila Velha,BR,79.0,clear sky,-20.3297,-40.2925,Hotel Aliança
593,Manicore,BR,75.22,overcast clouds,-5.8092,-61.3003,Márcio Apartamento Mobiliados
594,Gisborne,NZ,75.0,overcast clouds,-38.6533,178.0042,Senator Motor Inn
596,Broken Hill,AU,84.2,scattered clouds,-31.95,141.4333,Jadan Cottages
597,Mocuba,MZ,70.47,scattered clouds,-16.8392,36.9856,Pensao Cruzeiro
603,Nelson Bay,AU,75.99,overcast clouds,-32.7167,152.15,Marina Resort
608,Beira,MZ,75.96,scattered clouds,-19.8436,34.8389,Hotel Tivoli Beira
610,Vigia Del Fuerte,CO,75.06,clear sky,6.5789,-76.8863,Hotel Yennifer
618,Sola,VU,77.0,moderate rain,-13.8833,167.55,Wilkins Guest House
620,Takoradi,GH,79.5,broken clouds,4.8845,-1.7554,Best Western Plus Atlantic Hotel
624,Gurupa,BR,74.79,overcast clouds,-1.405,-51.64,Hotel São Jorge
634,Ruwi,OM,71.6,clear sky,23.5996,58.5507,Haffa House Hotel
642,Tabatinga,BR,78.8,broken clouds,-4.2525,-69.9381,Hotel Anaconda
644,Morant Bay,JM,78.8,few clouds,17.8815,-76.4093,Golden Shore Resort
648,Hambantota,LK,73.4,clear sky,6.1241,81.1185,Capri Moon Hotel
655,Nauta,PE,74.35,scattered clouds,-4.5061,-73.5757,Hospedaje Rioja
658,Kinablangan,PH,80.47,overcast clouds,7.6947,126.5503,Mainit Balite Hot Spring
659,Bubaque,GW,74.8,broken clouds,11.2833,-15.8333,Apart Hotel New Neguen
660,Hervey Bay,AU,82.4,broken clouds,-25.2986,152.8535,Coconut Palms on The Bay
661,Alberdi,AR,75.99,clear sky,-32.8899,-60.6906,Hotel Mayoral
662,Sibu,MY,77.0,scattered clouds,2.3,111.8167,Premier Hotel
666,Wanning,CN,78.51,scattered clouds,18.8003,110.3967,Wangshui Hotel
675,Nueva Gerona,CU,76.05,scattered clouds,21.8833,-82.8,Villa Ninita
685,Itaituba,BR,75.2,heavy intensity rain,-4.2761,-55.9836,Hotel Avenida
686,Guadalajara,MX,77.0,few clouds,20.6667,-103.3333,Hotel Francés
690,Parati,BR,74.61,moderate rain,-23.2178,-44.7131,Pousada Talisma
