City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
229,Kieta,PG,-6.2167,155.6333,81.19,79,100,4.85,moderate rain
230,Vardo,NO,70.3705,31.1107,26.49,95,97,28.54,light snow
231,Omboue,GA,-1.5746,9.2618,77.18,77,97,2.82,overcast clouds
232,Khairpur Nathan Shah,PK,27.0936,67.7337,67.84,38,0,2.77,clear sky
233,Booue,GA,-0.0921,11.9385,73.27,94,100,1.72,overcast clouds
234,Porterville,US,36.0652,-119.0168,61.0,48,40,9.22,scattered clouds
235,Rio Grande,BR,-32.035,-52.0986,62.01,95,8,6.46,clear sky
236,Goderich,CA,43.7501,-81.7165,24.8,68,1,10.36,clear sky
237,Cabedelo,BR,-6.9811,-34.8339,77.0,94,20,9.71,few clouds
238,Zelenoborskiy,RU,66.845,32.3622,12.99,96,100,14.88,light snow
239,Dingle,PH,10.9995,122.6711,82.98,64,96,15.08,overcast clouds
240,Namatanai,PG,-3.6667,152.4333,83.48,72,100,4.34,moderate rain
241,Sharanga,RU,57.1775,46.5396,-0.04,94,87,4.5,overcast clouds
242,Tiarei,PF,-17.5333,-149.3333,87.01,66,40,5.75,light rain
243,Hakui,JP,36.8833,136.7833,46.99,52,100,1.99,overcast clouds
244,Hithadhoo,MV,-0.6,73.0833,83.41,76,61,10.22,broken clouds
245,Palmas,BR,-10.2128,-48.3603,73.4,100,75,3.44,broken clouds
246,Hofn,IS,64.2539,-15.2082,38.5,73,80,3.24,broken clouds
247,Okhotsk,RU,59.3833,143.3,-11.52,81,0,16.2,clear sky
248,Muros,ES,42.7762,-9.0603,46.0,79,0,5.01,clear sky
249,Nishihara,JP,26.1842,127.7558,69.8,83,90,10.36,mist
250,Tilichiki,RU,60.4667,166.1,-13.63,84,100,13.65,overcast clouds
251,Te Anau,NZ,-45.4167,167.7167,60.04,42,8,9.26,clear sky
252,San Cristobal,VE,7.7669,-72.225,78.8,78,75,6.91,fog
253,Am Timan,TD,11.0297,20.2827,74.86,19,15,8.14,few clouds
254,South Lake Tahoe,US,38.9332,-119.9844,46.4,65,1,3.71,clear sky
255,Salalah,OM,17.0151,54.0924,73.4,53,0,3.44,clear sky
256,Zabol,AF,32.25,67.25,44.22,49,0,11.43,clear sky
257,Soyo,AO,-6.1349,12.3689,77.14,84,100,8.16,overcast clouds
258,Vikhorevka,RU,56.1201,101.1636,24.8,50,100,8.95,overcast clouds
259,Kruisfontein,ZA,-34.0033,24.7314,66.0,78,4,1.01,clear sky
260,Vao,NC,-22.6667,167.4833,76.08,69,0,13.27,clear sky
261,Ewa Beach,US,21.3156,-158.0072,78.8,53,20,10.36,light rain
262,Lethem,GY,3.3803,-59.7968,79.45,71,14,11.68,few clouds
263,Zhezkazgan,KZ,47.8043,67.7144,17.19,94,65,5.14,broken clouds
264,Orodara,BF,10.9492,-4.9342,82.4,57,20,5.75,few clouds
265,Port Elizabeth,ZA,-33.918,25.5701,68.0,83,0,20.71,clear sky
266,Dondo,MZ,-19.6094,34.7431,71.29,94,25,2.59,scattered clouds
267,Saint-Louis,SN,16.3333,-15.0,80.17,17,98,15.93,overcast clouds
268,Abdanan,IR,32.9926,47.4198,47.48,54,0,6.38,clear sky
269,Morro Bay,US,35.3658,-120.8499,54.0,87,32,7.0,scattered clouds
270,Nemuro,JP,43.3236,145.575,24.8,46,20,10.36,few clouds
271,Yairipok,IN,24.6667,94.0667,62.6,94,40,0.47,mist
272,Lata,PT,40.1629,-8.3327,53.01,95,0,1.86,clear sky
273,Sobolevo,RU,54.4299,31.8996,25.32,95,100,20.42,overcast clouds
274,Kaniama,CD,-7.5667,24.1833,66.07,94,100,2.04,overcast clouds
275,Carutapera,BR,-1.195,-46.02,77.25,87,99,5.41,light rain
276,Visby,SE,57.6409,18.296,35.6,55,90,20.71,overcast clouds
277,Kencong,ID,-8.2833,113.3667,84.07,68,83,1.01,broken clouds
278,San Andres,CO,12.5847,-81.7006,78.8,69,20,8.05,few clouds
279,Emerald,AU,-23.5333,148.1667,91.99,45,33,12.66,scattered clouds
280,Yar-Sale,RU,66.8333,70.8333,-10.79,90,96,9.22,overcast clouds
281,Mount Gambier,AU,-37.8333,140.7667,62.6,59,90,5.75,overcast clouds
282,Savonlinna,FI,61.8699,28.88,19.4,79,0,12.66,light snow
283,Port Hedland,AU,-20.3167,118.5667,87.8,62,40,9.22,scattered clouds
284,Chimore,BO,-16.9833,-65.1333,76.17,76,91,1.7,overcast clouds
285,Bure,ET,10.7,37.0667,63.32,37,36,2.53,scattered clouds
286,Yanam,IN,16.7333,82.2167,77.0,78,21,2.1,mist
287,Huarmey,PE,-10.0681,-78.1522,73.63,73,100,9.01,overcast clouds
288,Imbituba,BR,-28.24,-48.6703,73.4,83,75,3.44,broken clouds
289,East London,ZA,-33.0153,27.9116,71.01,82,79,18.41,broken clouds
290,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,75,19.57,broken clouds
291,Antigonish,CA,45.6169,-61.9986,24.01,83,4,1.01,clear sky
292,Ola,RU,59.5833,151.2833,-1.97,74,93,4.03,overcast clouds
293,Illintsi,UA,49.1048,29.2177,24.87,94,0,11.1,clear sky
294,Tukrah,LY,32.5341,20.5791,58.57,62,0,5.26,clear sky
295,Ilheus,BR,-14.7889,-39.0494,74.89,91,96,6.02,overcast clouds
296,San Diego De La Union,MX,21.4667,-100.8667,59.0,54,74,8.99,broken clouds
297,Acarau,BR,-2.8856,-40.12,79.36,81,54,11.88,broken clouds
298,Bolshoye Nagatkino,RU,54.5196,47.9679,-5.8,77,82,4.74,broken clouds
299,Ocos,GT,14.5094,-92.1933,77.0,94,1,3.44,clear sky
300,Adrar,MR,20.5022,-10.0711,66.85,29,99,16.53,overcast clouds
301,Porto Novo,BJ,6.4965,2.6036,84.2,89,40,13.8,scattered clouds
302,Ponta Do Sol,PT,32.6667,-17.1,57.0,62,1,1.01,clear sky
303,Beni,CD,0.5,29.4667,63.27,99,97,2.89,overcast clouds
304,Poum,NC,-20.2333,164.0167,79.41,66,67,12.3,broken clouds
305,Cheremukhovo,RU,60.3484,59.9851,-8.97,88,2,2.48,clear sky
306,Rawah,IQ,34.4816,41.9093,55.17,43,100,4.9,overcast clouds
307,Matara,LK,5.9485,80.5353,76.42,84,1,3.58,clear sky
308,Lasa,IT,46.6166,10.7002,39.0,86,0,3.44,clear sky
309,Halifax,CA,44.6453,-63.5724,27.0,68,6,10.36,clear sky
310,Tiruttani,IN,13.177,79.6128,75.2,78,20,5.75,mist
311,Mazamari,PE,-11.3258,-74.5308,70.9,82,100,1.79,overcast clouds
312,Batemans Bay,AU,-35.7167,150.1833,71.01,76,5,8.01,clear sky
313,Santa Luzia,BR,-19.7697,-43.8514,66.2,100,100,2.3,overcast clouds
314,Mirnyy,RU,62.5353,113.9611,14.74,96,97,5.75,light snow
315,Flinders,AU,-34.5833,150.8552,78.01,60,37,4.0,scattered clouds
316,Caravelas,BR,-17.7125,-39.2481,77.94,87,19,10.11,few clouds
317,Tukan,RU,53.8409,57.4552,10.42,96,100,0.96,light snow
318,Poselki,RU,53.1324,46.5031,6.12,95,30,3.94,scattered clouds
319,Charters Towers,AU,-20.1,146.2667,87.28,48,0,15.46,clear sky
320,Geraldton,AU,-28.7667,114.6,87.8,42,0,12.66,clear sky
321,Klaksvik,FO,62.2266,-6.589,39.2,100,40,6.91,scattered clouds
322,Manono,CD,-7.3,27.4167,70.5,95,100,2.28,overcast clouds
323,Annau,TM,37.8876,58.516,39.2,93,40,2.3,scattered clouds
324,Awbari,LY,26.5921,12.7805,60.35,29,0,6.64,clear sky
325,Nenjiang,CN,49.1833,125.2167,14.49,91,0,10.16,clear sky
326,Clyde River,CA,70.4692,-68.5914,-22.0,63,1,9.22,clear sky
327,Yumen,CN,40.2833,97.2,38.93,59,74,3.29,broken clouds
328,Cherkasskoye,RU,52.4333,47.2167,9.93,95,90,1.34,overcast clouds
329,Kontagora,NG,10.3999,5.4695,75.88,20,12,4.05,few clouds
330,Lazaro Cardenas,MX,17.9583,-102.2,73.74,82,0,0.96,clear sky
331,Jabinyanah,TN,35.035,10.9081,57.2,82,20,6.15,few clouds
332,Kununurra,AU,-15.7667,128.7333,91.4,58,89,8.05,overcast clouds
333,Georgetown,MY,5.4112,100.3354,82.4,94,20,4.61,few clouds
334,Lima,PE,-12.0432,-77.0282,73.99,83,0,13.8,clear sky
335,Fairbanks,US,64.8378,-147.7164,12.0,72,75,2.06,broken clouds
336,Kahama,TZ,-3.8333,32.6,63.07,97,100,2.44,light rain
337,Manzanillo,CU,20.3433,-77.1167,74.84,76,78,6.73,broken clouds
338,Ninh Binh,VN,20.2539,105.975,72.43,77,93,4.29,overcast clouds
339,Talnakh,RU,69.4865,88.3972,-4.04,91,100,0.58,overcast clouds
340,Prado,BR,-17.3411,-39.2208,77.52,87,32,11.34,scattered clouds
341,Yarada,IN,17.65,83.2667,75.2,100,0,3.44,mist
342,Huntington,US,38.4193,-82.4452,37.4,32,1,4.61,clear sky
343,Beroroha,MG,-21.6667,45.1667,70.03,89,0,1.61,clear sky
344,Mutoko,ZW,-17.397,32.2268,57.99,100,14,3.44,few clouds
345,Penzance,GB,50.1186,-5.5371,35.01,80,15,8.05,few clouds
346,Shahdadkot,PK,27.8477,67.9055,68.95,24,0,6.2,clear sky
347,Sisimiut,GL,66.9395,-53.6735,14.65,93,85,13.15,overcast clouds
348,Lagoa,PT,39.05,-27.9833,60.3,97,34,15.77,scattered clouds
349,Mao,ES,39.8885,4.2658,48.2,93,0,4.61,clear sky
350,Payo,ID,-3.7508,103.6372,72.21,96,100,3.04,light rain
351,Boyolangu,ID,-8.1181,111.8935,83.89,65,55,0.85,broken clouds
352,Talcahuano,CL,-36.7167,-73.1167,57.2,94,0,5.75,clear sky
353,Kasongo-Lunda,CD,-6.4667,16.8167,71.13,87,100,1.68,overcast clouds
354,Yatou,CN,37.15,122.3833,39.51,64,100,7.47,overcast clouds
355,Upernavik,GL,72.7868,-56.1549,-10.55,88,100,9.37,overcast clouds
356,Gallup,US,35.5281,-108.7426,52.0,20,1,6.91,clear sky
357,Samarai,PG,-10.6167,150.6667,81.82,75,67,9.13,broken clouds
358,Kropotkin,RU,45.4375,40.5756,28.09,93,21,7.02,few clouds
359,Cabatuan,PH,10.8794,122.486,82.44,64,61,14.7,broken clouds
360,Balkanabat,TM,39.5108,54.3671,45.52,71,0,9.66,clear sky
361,Itarema,BR,-2.9248,-39.9167,79.41,80,65,11.03,broken clouds
362,Tessalit,ML,20.1986,1.0114,72.19,24,17,4.59,few clouds
363,Atasu,KZ,48.6814,71.6433,10.98,93,98,4.97,overcast clouds
364,San Pedro,PH,14.35,121.0167,86.0,62,20,8.05,few clouds
365,Bichena,ET,10.45,38.2,54.66,55,95,1.36,overcast clouds
366,Terrace,CA,54.5163,-128.6035,37.4,81,90,6.91,light snow
367,San Angelo,US,31.4638,-100.437,57.0,47,1,6.91,clear sky
368,Komsomolets,KZ,53.7453,62.0708,14.38,96,100,4.74,overcast clouds
369,Husavik,IS,66.0449,-17.3389,32.0,80,0,11.79,clear sky
370,Soloneshnoye,RU,51.6544,84.3197,22.89,89,100,2.57,overcast clouds
371,Cabo San Lucas,MX,22.8909,-109.9124,68.0,73,20,2.3,few clouds
372,Nador,MA,35.174,-2.9287,59.0,94,90,3.44,overcast clouds
373,Vanimo,PG,-2.6741,141.3028,84.22,70,100,6.24,overcast clouds
374,Strathroy,CA,42.9551,-81.6223,21.0,83,4,3.47,clear sky
375,Kapiri Mposhi,ZM,-13.9652,28.6809,61.81,99,100,4.34,overcast clouds
376,Smirnykh,RU,49.75,142.8333,11.7,88,57,2.68,broken clouds
377,Hasaki,JP,35.7333,140.8333,48.0,57,75,16.11,broken clouds
378,Luba,GQ,3.4568,8.5547,78.8,79,40,3.44,scattered clouds
379,Vilyuysk,RU,63.7553,121.6247,0.64,93,100,4.34,overcast clouds
380,Timmins,CA,48.4669,-81.3331,6.8,56,1,5.75,clear sky
381,Santa Cruz De Tenerife,ES,28.4682,-16.2546,62.01,87,75,18.41,broken clouds
382,Mandalgovi,MN,45.7625,106.2708,29.73,78,5,6.55,clear sky
383,Sistranda,NO,63.7256,8.834,32.0,55,40,24.16,scattered clouds
384,Myitkyina,MM,25.3833,97.4,68.36,60,2,3.06,clear sky
385,Shelburne,CA,44.0787,-80.2041,23.0,63,90,5.75,overcast clouds
386,Ketchikan,US,55.3422,-131.6461,39.2,81,90,4.61,light snow
387,Laguna,US,38.421,-121.4238,60.8,44,1,4.61,clear sky
388,Nagato,JP,34.3833,131.2,48.2,57,75,5.75,broken clouds
389,Ambilobe,MG,-13.2,49.05,73.53,93,100,4.07,light rain
390,Alyangula,AU,-13.8483,136.4192,87.8,62,61,8.05,broken clouds
391,Qui Nhon,VN,13.7667,109.2333,78.55,76,3,2.42,clear sky
392,Juneau,US,58.3019,-134.4197,39.2,70,40,5.75,scattered clouds
393,Solnechnyy,RU,50.7214,136.6319,3.06,88,100,4.34,overcast clouds
394,Esperance,AU,-33.8667,121.9,68.0,94,90,4.61,overcast clouds
395,Boca Do Acre,BR,-8.7522,-67.3978,73.4,96,100,1.66,overcast clouds
396,Pareora,NZ,-44.4871,171.2132,64.99,34,19,4.0,few clouds
397,Manzhouli,CN,49.6,117.4333,15.26,92,0,7.47,clear sky
398,Hirado,JP,33.3597,129.5531,51.01,76,75,3.44,broken clouds
399,Belmonte,BR,-15.8631,-38.8828,77.0,88,20,6.91,few clouds
400,Gua Musang,MY,4.8823,101.9644,78.08,81,99,1.03,overcast clouds
401,Carballo,ES,43.213,-8.691,44.6,87,0,2.3,clear sky
402,Manokwari,ID,-0.8667,134.0833,82.17,70,100,8.9,heavy intensity rain
403,Korla,CN,41.7597,86.1469,41.27,64,3,3.67,clear sky
404,Saint-Augustin,CA,51.226,-58.6502,18.63,97,99,7.61,overcast clouds
405,Sangamner,IN,19.5667,74.2167,72.7,27,0,5.66,clear sky
406,Ucluelet,CA,48.9329,-125.5528,46.0,87,90,13.8,overcast clouds
407,Jiwani,PK,25.05,61.7417,74.25,72,31,20.31,scattered clouds
408,Dera Bugti,PK,29.0307,69.151,66.81,26,0,2.42,clear sky
409,Bandarbeyla,SO,9.4942,50.8122,73.69,81,38,9.4,scattered clouds
410,Eyl,SO,7.9803,49.8164,70.72,86,33,10.78,scattered clouds
411,Srednekolymsk,RU,67.45,153.6833,-9.81,87,100,17.0,overcast clouds
412,Hobyo,SO,5.3505,48.5268,76.66,79,40,16.28,scattered clouds
413,Nevers,FR,46.9167,3.3333,30.0,92,5,2.24,clear sky
414,Nanga Eboko,CM,4.6833,12.3667,70.99,93,80,3.24,broken clouds
415,Rakovski,BG,42.3,24.9667,37.99,93,90,9.22,overcast clouds
416,Kudahuvadhoo,MV,2.6708,72.8944,82.15,73,0,12.06,clear sky
417,Itoman,JP,26.1247,127.6694,69.8,94,75,6.91,broken clouds
418,Narva,EE,59.3772,28.1903,23.0,96,100,17.09,snow
419,Sioux Lookout,CA,50.1001,-91.917,28.4,31,40,5.75,scattered clouds
420,Salamiyah,SY,35.0113,37.0532,44.62,66,22,2.28,few clouds
421,Marawi,PH,7.9986,124.2928,81.0,73,17,5.01,few clouds
422,Mitu,CO,1.1983,-70.1733,72.57,97,91,2.06,overcast clouds
423,Luanda,AO,-8.8368,13.2343,75.2,78,75,6.91,light rain
424,Tanhacu,BR,-14.0214,-41.2481,76.71,56,0,3.24,clear sky
425,Pangai,TO,-19.8,-174.35,81.66,81,100,10.36,overcast clouds
426,Teyateyaneng,LS,-29.1472,27.7489,51.08,44,0,1.1,clear sky
427,Lockhart,US,28.6194,-81.4426,62.6,72,90,17.27,overcast clouds
428,Sur,OM,22.5667,59.5289,78.22,43,0,11.43,clear sky
429,Olafsvik,IS,64.8945,-23.7142,40.53,87,61,7.38,broken clouds
430,Itapirapua,BR,-15.8233,-50.6133,71.2,91,2,2.1,moderate rain
431,Mankono,CI,8.0586,-6.1897,76.46,81,100,2.13,overcast clouds
432,Irtyshskiy,RU,58.3333,68.1333,1.31,94,97,6.64,overcast clouds
433,Lusambo,CD,-4.9667,23.45,70.32,96,100,1.59,light rain
434,Pangody,RU,65.85,74.4859,-7.62,91,78,5.35,broken clouds
435,Bantry,IE,51.6833,-9.45,33.8,75,20,4.61,few clouds
436,Ostrovnoy,RU,68.0531,39.5131,4.78,93,100,14.61,overcast clouds
437,Sept-Iles,CA,50.2001,-66.3821,23.0,68,40,9.22,scattered clouds
438,Pacific Grove,US,36.6177,-121.9166,51.01,83,0,8.01,clear sky
439,Harwich,GB,51.9419,1.2844,33.01,82,11,1.01,few clouds
440,Quatre Cocos,MU,-20.2078,57.7625,81.0,83,75,17.27,light rain
441,Jogindarnagar,IN,31.9833,76.7667,60.15,46,100,7.96,overcast clouds
442,Conselheiro Pena,BR,-19.1722,-41.4722,76.98,79,75,0.76,broken clouds
443,Miramar,US,25.9873,-80.2323,66.99,100,90,10.36,overcast clouds
444,Aykhal,RU,66.0,111.5,2.48,92,87,8.66,overcast clouds
445,Fukuchiyama,JP,35.3,135.1167,39.99,70,75,1.14,broken clouds
446,Brits,ZA,-25.6347,27.7802,60.8,82,0,2.3,clear sky
447,Boende,CD,-0.2167,20.8667,71.06,91,100,2.15,overcast clouds
448,Nacogdoches,US,31.6002,-94.6335,50.0,71,1,5.03,clear sky
449,Vanavara,RU,60.34,102.2797,24.39,96,100,12.57,overcast clouds
450,Berdigestyakh,RU,62.0989,126.6992,-5.24,89,95,5.1,overcast clouds
451,Nouadhibou,MR,20.931,-17.0347,64.4,63,0,29.93,clear sky
452,Tuy Hoa,VN,13.0833,109.3,79.43,75,53,4.92,broken clouds
453,Grand-Santi,GF,4.25,-54.3833,73.69,97,99,2.39,overcast clouds
454,Beyneu,KZ,45.3167,55.2,37.74,79,100,13.27,overcast clouds
455,Roebourne,AU,-20.7833,117.1333,88.77,48,0,7.43,clear sky
456,Claresholm,CA,50.0333,-113.5852,35.6,75,100,9.22,overcast clouds
457,Pavlogradka,RU,54.2024,73.5592,4.84,92,100,8.03,overcast clouds
